Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-3.1-flash:generateContent: [404 Not Found] models/gemini-3.1-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
    at handleResponseNotOk (C:\Users\Bagus\Documents\Coding\skillio\.next\dev\server\chunks\[root-of-the-server]__0_.klwb._.js:433:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async makeRequest (C:\Users\Bagus\Documents\Coding\skillio\.next\dev\server\chunks\[root-of-the-server]__0_.klwb._.js:405:9)
    at async generateContent (C:\Users\Bagus\Documents\Coding\skillio\.next\dev\server\chunks\[root-of-the-server]__0_.klwb._.js:847:22)
    at async POST (C:\Users\Bagus\Documents\Coding\skillio\.next\dev\server\chunks\[root-of-the-server]__0bb2by6._.js:327:24)
    at async AppRouteRouteModule.do (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47321)
    at async responseGenerator (C:\Users\Bagus\Documents\Coding\skillio\.next\dev\server\chunks\node_modules_next_0ljcy69._.js:18455:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:227216)
    at async handleResponse (C:\Users\Bagus\Documents\Coding\skillio\.next\dev\server\chunks\node_modules_next_0ljcy69._.js:18518:32)
    at async Module.handler (C:\Users\Bagus\Documents\Coding\skillio\.next\dev\server\chunks\node_modules_next_0ljcy69._.js:18572:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\base-server.js:1454:9)
    at async DevServer.renderPageComponent (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\base-server.js:1506:24)
    at async DevServer.renderToResponseImpl (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\base-server.js:1556:32)
    at async DevServer.pipeImpl (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\base-server.js:1043:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\base-server.js:934:17)
    at async C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\Bagus\Documents\Coding\skillio\node_modules\next\dist\server\lib\start-server.js:225:13)
